id,name,price,old_price,discount_percent,dimensions,sleeping_dimensions,url,image_url,scraped_at
109,Диван прямой Филс-Мини 120 Velvet Terra,41150.0,58790.0,30.0,198 x 120 x 36 см,198 x 120 x 36 см,https://www.divan.ru/product/divan-pryamoj-fils-mini-120-velvet-terra,,2025-08-26 05:37:56.343158
110,Диван прямой Мелоу Velvet Eclipse,80840.0,101420.0,20.0,205 x 112 x 92 см,205 x 160 x 46 см,https://www.divan.ru/product/divan-pryamoj-melou-velvet-eclipse,,2025-08-26 05:37:56.343158
108,"Диван ""Уют"" прямой с механизмом еврокнижка",35000.0,45000.0,22.0,180x75x80 см,180x200 см,https://www.divan.ru/product/test2,https://example.com/image2.jpg,2025-08-26 05:28:52.865043
107,"Диван ""Комфорт"" угловой с подлокотниками",45000.0,60000.0,25.0,200x80x85 см,160x200 см,https://www.divan.ru/product/test1,https://example.com/image1.jpg,2025-08-26 05:28:52.865043
96,Диван прямой Марей Soft Grey,142580.0,179330.0,20.0,259 x 110 x 88 см,192 x 160 x 44 см,https://www.divan.ru/product/divan-marej-soft-grey,https://cdn0.divan.ru/img/v1/A2DUqcai0DjdUVx2IMfKwnK2KSTzixVe6ScbPofHGfw/t:0::0:0/pd:30:30:30:30/rs:fit:364:216:0:1:ce:0:0/g:ce:0:0/bg:f5f3f1/q:85/czM6Ly9kaXZhbi9wcm9kdWN0LzUxODkwMDUucG5n.jpg,2025-08-26 04:57:49.491974
54,Диван прямой Филс-Мини 120 Velvet Terra,41150.0,58790.0,30.0,,,https://www.divan.ru/product/divan-pryamoj-fils-mini-120-velvet-terra,https://cdn0.divan.ru/img/v1/s1rVZtVM4wuF5YJqLIz2WUNk_YGExcBCyuNTsga1yBI/t:0::0:0/pd:60:30:60:30/rs:fit:364:156:0:1:ce:0:0/g:ce:0:0/bg:f5f3f1/q:85/czM6Ly9kaXZhbi9wcm9kdWN0LzU2NDE1MzEucG5n.jpg,2025-08-26 04:57:49.491974
55,Диван прямой Мелоу Velvet Eclipse,80840.0,101420.0,20.0,205 x 112 x 92 см,205 x 160 x 46 см,https://www.divan.ru/product/divan-pryamoj-melou-velvet-eclipse,https://cdn0.divan.ru/img/v1/M7hPuzQCLf7ckEp0YBmUU6hQswn513gqQr2VsLvxnso/t:0::0:0/pd:60:30:60:30/rs:fit:364:156:0:1:ce:0:0/g:ce:0:0/bg:f5f3f1/q:85/czM6Ly9kaXZhbi9wcm9kdWN0LzU1OTA1NTQucG5n.jpg,2025-08-26 04:57:49.491974
56,Диван угловой Нордика мини Velvet Yellow,88190.0,117590.0,25.0,175 x 155 x 92 см,200 x 160 x 45 см,https://www.divan.ru/product/divan-uglovoj-nordika-mini-velvet-yellow,https://cdn0.divan.ru/img/v1/9TkX59DEtskjJ10YJWec0HQq_tyrhAyFfBYGH0C09S8/t:0::0:0/pd:30:30:30:30/rs:fit:364:216:0:1:ce:0:0/g:ce:0:0/bg:f5f3f1/q:85/czM6Ly9kaXZhbi9wcm9kdWN0LzUzMjI3MTMucG5n.jpg,2025-08-26 04:57:49.491974
57,Диван прямой Спейс Velvet Olive,99950.0,136700.0,26.0,252 x 115 x 83 см,200 x 155 x 38 см,https://www.divan.ru/product/divan-spejs-velvet-olive,https://cdn0.divan.ru/img/v1/qNfrRJpH8oxDezHGQMjU_3ZHoHRHax1Q136M5oFxFQk/t:0::0:0/pd:30:30:30:30/rs:fit:364:216:0:1:ce:0:0/g:ce:0:0/bg:f5f3f1/q:85/czM6Ly9kaXZhbi9wcm9kdWN0LzUyNTM3OTUucG5n.jpg,2025-08-26 04:57:49.491974
58,Диван прямой Аронт Мини Velvet Smoke,83780.0,105830.0,20.0,186 x 105 x 73 см,203 x 140 x 45 см,https://www.divan.ru/product/divan-pryamoj-aront-mini-velvet-smoke,https://cdn0.divan.ru/img/v1/7QYXYVlBhnof5Am1oQ0yeOgPZZyNX2sBTKOe98rTXK8/t:0::0:0/pd:60:30:60:30/rs:fit:364:156:0:1:ce:0:0/g:ce:0:0/bg:f5f3f1/q:85/czM6Ly9kaXZhbi9wcm9kdWN0LzU2MTg2MDQucG5n.jpg,2025-08-26 04:57:49.491974
59,Диван прямой Массе-М Мини Velvet Navy Blue,73490.0,86720.0,15.0,171 x 104 x 88 см,196 x 140 x 46 см,https://www.divan.ru/product/divan-pryamoj-masse-m-mini-velvet-navy-blue,https://cdn0.divan.ru/img/v1/4WauG3XdzG8kUp5FF2BEs2wHqLdfbvH9ZR-niuDBKJg/t:0::0:0/pd:60:30:60:30/rs:fit:364:156:0:1:ce:0:0/g:ce:0:0/bg:f5f3f1/q:85/czM6Ly9kaXZhbi9wcm9kdWN0LzU2MzM1MDEucG5n.jpg,2025-08-26 04:57:49.491974
60,Диван прямой Нумо-Мини 120 Textile Light,39680.0,64670.0,38.0,,,https://www.divan.ru/product/divan-numo-mini-textile-light,https://cdn0.divan.ru/img/v1/Li6okPUlurHHe180gaZEep8It7Y4wRpq7yOG79LgFXk/t:0::0:0/pd:60:30:60:30/rs:fit:364:156:0:1:ce:0:0/g:ce:0:0/bg:f5f3f1/q:85/czM6Ly9kaXZhbi9wcm9kdWN0LzU2OTExNjIucG5n.jpg,2025-08-26 04:57:49.491974
61,Диван прямой Клаймар Velvet Terra,92600.0,124940.0,25.0,228 x 117 x 90 см,201 x 157 x 45 см,https://www.divan.ru/product/divan-klajmar-velvet-terra,https://cdn0.divan.ru/img/v1/wz9eUNSeVlhCW-P_Y58ZTGBylFiBBo8mHIhPDt1nSm4/t:0::0:0/pd:30:30:30:30/rs:fit:364:216:0:1:ce:0:0/g:ce:0:0/bg:f5f3f1/q:85/czM6Ly9kaXZhbi9wcm9kdWN0LzUyMzkxMzYucG5n.jpg,2025-08-26 04:57:49.491974
62,Диван прямой Лонди Bunny Milk,80840.0,95540.0,15.0,168 x 90 x 75 см,,https://www.divan.ru/product/divan-londi-bunny-milk,https://cdn0.divan.ru/img/v1/PG65O9jWfhR2YiRy16MslJgZRUeWe24xREKgu5-CYqU/t:0::0:0/pd:60:30:60:30/rs:fit:364:156:0:1:ce:0:0/g:ce:0:0/bg:f5f3f1/q:85/czM6Ly9kaXZhbi9wcm9kdWN0LzU1NjcwNjkucG5n.jpg,2025-08-26 04:57:49.491974
63,Диван прямой Льери Мини Velvet Yellow,95540.0,136700.0,30.0,164 x 105 x 85 см,200 x 140 x 44 см,https://www.divan.ru/product/divan-leri-mini-velvet-yellow,https://cdn0.divan.ru/img/v1/KmWIqqKAoTT3f5GIfamU7TXwNjEQmksbSVudfwQ3N4w/t:0::0:0/pd:60:30:60:30/rs:fit:364:156:0:1:ce:0:0/g:ce:0:0/bg:f5f3f1/q:85/czM6Ly9kaXZhbi9wcm9kdWN0LzQ0NDI1NzIucG5n.jpg,2025-08-26 04:57:49.491974
64,Диван угловой Онте Bucle Eclipse,161690.0,191090.0,15.0,240 x 170 x 83 см,199 x 134 x 45 см,https://www.divan.ru/product/divan-uglovoj-onte-bucle-eclipse,https://cdn0.divan.ru/img/v1/i9-QsCX0LzoUo79rBH1Rehi5JWo9YtGaTbzaH7Nn1N4/t:0::0:0/pd:30:30:30:30/rs:fit:364:216:0:1:ce:0:0/g:ce:0:0/bg:f5f3f1/q:85/czM6Ly9kaXZhbi9wcm9kdWN0LzQ1MzY0OTQucG5n.jpg,2025-08-26 04:57:49.491974
65,Диван модульный Спейс-М 1 Lazy Latte,124910.0,145490.0,14.0,272 x 112 x 83 см,249 x 156 x 39 см,https://www.divan.ru/product/divan-modulnyj-spejs-m-1-lazy-latte,https://cdn0.divan.ru/img/v1/tWwEXPUdUYRrsc69qscLp4LSjHg_IGFuDe6iwSfZokU/t:0::0:0/pd:30:30:30:30/rs:fit:364:216:0:1:ce:0:0/g:ce:0:0/bg:f5f3f1/q:85/czM6Ly9kaXZhbi9wcm9kdWN0LzU2NTk5MTEucG5n.jpg,2025-08-26 04:57:49.491974
66,Диван прямой Эби Velvet Coral,98480.0,152870.0,35.0,254 x 122 x 87 см,200 x 158 x 42 см,https://www.divan.ru/product/divan-ebi-velvet-coral,https://cdn0.divan.ru/img/v1/DVqpORfn7lvilrAJuzvJSfdNLlsrQz3oV2CikA6T5Zo/t:0::0:0/pd:30:30:30:30/rs:fit:364:216:0:1:ce:0:0/g:ce:0:0/bg:f5f3f1/q:85/czM6Ly9kaXZhbi9wcm9kdWN0LzQ4NDI5NjQucG5n.jpg,2025-08-26 04:57:49.491974
67,Диван модульный Риббл-1 Bucle Mint,116110.0,,,243 x 108 x 72 см,,https://www.divan.ru/product/modulnyj-divan-ribbl-1-bucle-mint,https://cdn0.divan.ru/img/v1/tsl-b1YQJ8fPH_v7hHRBDISvZEjl0-rAFwx2dkkok_U/t:0::0:0/pd:30:30:30:30/rs:fit:364:216:0:1:ce:0:0/g:ce:0:0/bg:f5f3f1/q:85/czM6Ly9kaXZhbi9wcm9kdWN0LzQ4MTcxNjEucG5n.jpg,2025-08-26 04:57:49.491974
68,Диван прямой Виена Velvet Smoke,95540.0,129350.0,26.0,258 x 119 x 86 см,200 x 158 x 40 см,https://www.divan.ru/product/divan-viena-time-grey,https://cdn0.divan.ru/img/v1/RSPlppzUXM2l5RzmAm9WNYaZFe0HLMRYHMkMFE4vRZY/t:0::0:0/pd:30:30:30:30/rs:fit:364:216:0:1:ce:0:0/g:ce:0:0/bg:f5f3f1/q:85/czM6Ly9kaXZhbi9wcm9kdWN0LzQxNzAwNDcucG5n.jpg,2025-08-26 04:57:49.491974
69,Кушетка Ринт Bucle Yellow,32330.0,35270.0,8.0,130 x 55 x 84 см,,https://www.divan.ru/product/kushetka-rint-bucle-yellow,https://cdn0.divan.ru/img/v1/a3-abJ2zPqkLKjhqYACnNpaDvSlBko8q_j6TRhFFBOE/t:0::0:0/pd:30:30:30:30/rs:fit:364:216:0:1:ce:0:0/g:ce:0:0/bg:f5f3f1/q:85/czM6Ly9kaXZhbi9wcm9kdWN0LzUxOTY3MzEucG5n.jpg,2025-08-26 04:57:49.491974
70,Диван модульный Brera-7 Velour Mix,263090.0,,,286 x 155 x 75 см,,https://www.divan.ru/product/modulnyj-divan-brera-7-velour-mix,https://cdn0.divan.ru/img/v1/VjaEFpkHgjIU0aSrgBulEtppfqyj5Nmpw36zB3hOQGo/t:0::0:0/pd:30:30:30:30/rs:fit:364:216:0:1:ce:0:0/g:ce:0:0/bg:f5f3f1/q:85/czM6Ly9kaXZhbi9wcm9kdWN0LzUwNTk2MTcucG5n.jpg,2025-08-26 04:57:49.491974
71,Диван угловой Эдвин Velvet Terra,113180.0,151400.0,25.0,260 x 156 x 90 см,199 x 138 x 47 см,https://www.divan.ru/product/divan-uglovoj-edvin-velvet-terra,https://cdn0.divan.ru/img/v1/zj-vqCd1vc9jPDExEPyuFDkI76MECMCFWkGfUFWNNIw/t:0::0:0/pd:30:30:30:30/rs:fit:364:216:0:1:ce:0:0/g:ce:0:0/bg:f5f3f1/q:85/czM6Ly9kaXZhbi9wcm9kdWN0LzUwNzQ2MzAucG5n.jpg,2025-08-26 04:57:49.491974
72,Диван угловой Аллаум Linia Stone,83780.0,105830.0,20.0,214 x 152 x 94 см,200 x 135 x 45 см,https://www.divan.ru/product/divan-uglovoj-allaum-linia-stone,https://cdn0.divan.ru/img/v1/DwV_mO2ul2_mvD64HDInpGrEtmEYJkSgkycwSFUo5vw/t:0::0:0/pd:30:30:30:30/rs:fit:364:216:0:1:ce:0:0/g:ce:0:0/bg:f5f3f1/q:85/czM6Ly9kaXZhbi9wcm9kdWN0LzUzMzU3NTIucG5n.jpg,2025-08-26 04:57:49.491974
73,Диван модульный Спейс-М 5 Lazy Midnight,290980.0,342430.0,15.0,439 x 235 x 83 см,396 x 156 x 39 см,https://www.divan.ru/product/divan-modulnyj-spejs-m-5-lazy-midnight,https://cdn0.divan.ru/img/v1/1x3ITXqxdLwiNnLJUjdtxvmJ1Nqul_FaLiIRNHvgtjU/t:0::0:0/pd:30:30:30:30/rs:fit:364:216:0:1:ce:0:0/g:ce:0:0/bg:f5f3f1/q:85/czM6Ly9kaXZhbi9wcm9kdWN0LzU2NTk4ODMucG5n.jpg,2025-08-26 04:57:49.491974
74,Диван прямой Сваут Velvet Mustard,99950.0,127880.0,21.0,215 x 104 x 86 см,196 x 150 x 43 см,https://www.divan.ru/product/divan-svaut-velvet-mustard,https://cdn0.divan.ru/img/v1/io6K2YjfbDpDpbDZ30NLKBfZx-frhHGSaBfPtDPefR8/t:0::0:0/pd:30:30:30:30/rs:fit:364:216:0:1:ce:0:0/g:ce:0:0/bg:f5f3f1/q:85/czM6Ly9kaXZhbi9wcm9kdWN0LzQxNzY3NDcucG5n.jpg,2025-08-26 04:57:49.491974
75,Диван угловой Аронт Мини Velvet Pink,88190.0,110240.0,20.0,186 x 151 x 73 см,206 x 141 x 44 см,https://www.divan.ru/product/divan-uglovoj-aront-mini-velvet-pink,https://cdn0.divan.ru/img/v1/vEyMDKCoRvKFEV284babFKZ20THC1z5q9yOxWtz-Rxk/t:0::0:0/pd:30:30:30:30/rs:fit:364:216:0:1:ce:0:0/g:ce:0:0/bg:f5f3f1/q:85/czM6Ly9kaXZhbi9wcm9kdWN0LzQ5MDc5OTkucG5n.jpg,2025-08-26 04:57:49.491974
76,Диван модульный Маиль-3 Textile Latte,255740.0,,,387 x 170 x 81 см,319 x 148 x 44 см,https://www.divan.ru/product/divan-modulnyj-mail-3-textile-latte,https://cdn0.divan.ru/img/v1/zFTWCdbWDAMz_qKlBPr6xoshzUZz-Ucobk9J_f3_XdY/t:0::0:0/pd:30:30:30:30/rs:fit:364:216:0:1:ce:0:0/g:ce:0:0/bg:f5f3f1/q:85/czM6Ly9kaXZhbi9wcm9kdWN0LzU2MTExNzEucG5n.jpg,2025-08-26 04:57:49.491974
77,Диван прямой Инес Vertical Blue,70550.0,108770.0,35.0,150 x 96 x 88 см,198 x 120 x 47 см,https://www.divan.ru/product/divan-ines-vertical-blue,https://cdn0.divan.ru/img/v1/VTkKWqyVcZ1eDQNgJR8vLzOORBUZseGY_v5PFFKDkQo/t:0::0:0/pd:60:30:60:30/rs:fit:364:156:0:1:ce:0:0/g:ce:0:0/bg:f5f3f1/q:85/czM6Ly9kaXZhbi9wcm9kdWN0LzUwOTgxMjIucG5n.jpg,2025-08-26 04:57:49.491974
78,Диван угловой Дарол Velvet Silver,101420.0,145520.0,30.0,267 x 154 x 100 см,209 x 139 x 42 см,https://www.divan.ru/product/divan-uglovoj-darol-velvet-silver,https://cdn0.divan.ru/img/v1/pLqGAXDnNlmS85mkCGMYiacRvA57DvQID9rSM6_xy0g/t:0::0:0/pd:30:30:30:30/rs:fit:364:216:0:1:ce:0:0/g:ce:0:0/bg:f5f3f1/q:85/czM6Ly9kaXZhbi9wcm9kdWN0LzUyMTk5NTgucG5n.jpg,2025-08-26 04:57:49.491974
79,Диван угловой Нордика мини Velvet Coral,88190.0,117590.0,25.0,175 x 155 x 92 см,200 x 160 x 45 см,https://www.divan.ru/product/divan-uglovoj-nordika-mini-velvet-coral,https://cdn0.divan.ru/img/v1/oXiqYRPgieVxwwZcCZ5RCZLs92cKgm5IqzjHd5VGWeU/t:0::0:0/pd:30:30:30:30/rs:fit:364:216:0:1:ce:0:0/g:ce:0:0/bg:f5f3f1/q:85/czM6Ly9kaXZhbi9wcm9kdWN0LzUzMjI1NzgucG5n.jpg,2025-08-26 04:57:49.491974
80,Диван прямой Бонент Velvet Eclipse,122000.0,176390.0,30.0,250 x 116 x 82 см,190 x 150 x 44 см,https://www.divan.ru/product/divan-bonent-velvet-eclipse,https://cdn0.divan.ru/img/v1/dXaLMzBet-b2ZD72yDxQjchSRRO5ZpyXe6aJdxJKOYM/t:0::0:0/pd:30:30:30:30/rs:fit:364:216:0:1:ce:0:0/g:ce:0:0/bg:f5f3f1/q:85/czM6Ly9kaXZhbi9wcm9kdWN0LzQ4Nzk4NDAucG5n.jpg,2025-08-26 04:57:49.491974
81,Диван прямой Эби Мини Linia Mint,88190.0,126410.0,30.0,180 x 108 x 87 см,202 x 140 x 42 см,https://www.divan.ru/product/divan-abi-mini-linia-mint,https://cdn0.divan.ru/img/v1/bRhU6YGSlmTTuy48BfQTZS-YZOLpVOEcik5Hh-RC1mk/t:0::0:0/pd:60:30:60:30/rs:fit:364:156:0:1:ce:0:0/g:ce:0:0/bg:f5f3f1/q:85/czM6Ly9kaXZhbi9wcm9kdWN0LzQ0MTA4NDcucG5n.jpg,2025-08-26 04:57:49.491974
82,Диван прямой Роттердам Velvet Yellow,41150.0,51440.0,20.0,148 x 86 x 87 см,,https://www.divan.ru/product/divan-rotterdam-velvet-yellow-new,https://cdn0.divan.ru/img/v1/_q_1-FJwPXuzBEkqEhqd0Jz775Utk8uf2cpl57qpHAw/t:0::0:0/pd:60:30:60:30/rs:fit:364:156:0:1:ce:0:0/g:ce:0:0/bg:f5f3f1/q:85/czM6Ly9kaXZhbi9wcm9kdWN0LzUyMzcwMDMucG5n.jpg,2025-08-26 04:57:49.491974
